Date,RegionID,RegionName,RegionType,StateName,MonthlyTotalCases,MonthlyTotalDeaths,MonthlyAvgCases,MonthlyAvgDeaths
2020-01-31,4,Arizona,State,AZ,6,0,1.0,0.0
2020-01-31,6,California,State,CA,14,0,2.0,0.0
2020-01-31,17,Illinois,State,IL,10,0,1.25,0.0
2020-01-31,53,Washington,State,WA,11,0,1.0,0.0
2020-02-29,4,Arizona,State,AZ,29,0,1.0,0.0
2020-02-29,6,California,State,CA,285,0,9.827586206896552,0.0
2020-02-29,17,Illinois,State,IL,59,0,2.0344827586206895,0.0
2020-02-29,25,Massachusetts,State,MA,29,0,1.0,0.0
2020-02-29,31,Nebraska,State,NE,151,0,11.615384615384615,0.0
2020-02-29,41,Oregon,State,OR,2,0,1.0,0.0
2020-02-29,48,Texas,State,TX,91,0,5.055555555555555,0.0
2020-02-29,49,Utah,State,UT,5,0,1.0,0.0
2020-02-29,53,Washington,State,WA,60,1,2.0689655172413794,0.034482758620689655
2020-02-29,55,Wisconsin,State,WI,25,0,1.0,0.0
2020-03-31,2,Alaska,State,AK,851,8,42.55,0.4
2020-03-31,1,Alabama,State,AL,6129,42,322.57894736842104,2.210526315789474
2020-03-31,5,Arkansas,State,AR,3965,36,188.8095238095238,1.7142857142857142
2020-03-31,4,Arizona,State,AZ,6830,118,220.32258064516128,3.806451612903226
2020-03-31,6,California,State,CA,55406,1113,1787.2903225806451,35.903225806451616
2020-03-31,8,Colorado,State,CO,18603,344,689.0,12.74074074074074
2020-03-31,9,Connecticut,State,CT,14606,283,608.5833333333334,11.791666666666666
2020-03-31,11,District of Columbia,State,DC,2923,41,116.92,1.64
2020-03-31,10,Delaware,State,DE,1887,31,89.85714285714286,1.4761904761904763
2020-03-31,12,Florida,State,FL,35597,489,1148.2903225806451,15.774193548387096
2020-03-31,13,Georgia,State,GA,22119,699,737.3,23.3
2020-03-31,15,Hawaii,State,HI,1474,1,56.69230769230769,0.038461538461538464
2020-03-31,19,Iowa,State,IA,2794,26,116.41666666666667,1.0833333333333333
2020-03-31,16,Idaho,State,ID,2359,34,124.15789473684211,1.7894736842105263
2020-03-31,17,Illinois,State,IL,33167,450,1069.9032258064517,14.516129032258064
2020-03-31,18,Indiana,State,IN,10152,313,390.46153846153845,12.038461538461538
2020-03-31,20,Kansas,State,KS,2408,60,96.32,2.4
2020-03-31,21,Kentucky,State,KY,3398,84,130.69230769230768,3.230769230769231
2020-03-31,22,Louisiana,State,LA,28913,1137,1257.0869565217392,49.43478260869565
2020-03-31,25,Massachusetts,State,MA,34418,340,1110.258064516129,10.96774193548387
2020-03-31,24,Maryland,State,MD,8831,84,327.0740740740741,3.111111111111111
2020-03-31,23,Maine,State,ME,2110,13,105.5,0.65
2020-03-31,26,Michigan,State,MI,39225,967,1782.9545454545455,43.95454545454545
2020-03-31,27,Minnesota,State,MN,4480,47,172.30769230769232,1.8076923076923077
2020-03-31,29,Missouri,State,MO,6536,96,261.44,3.84
2020-03-31,28,Mississippi,State,MS,5791,88,275.76190476190476,4.190476190476191
2020-03-31,30,Montana,State,MT,1200,12,63.1578947368421,0.631578947368421
2020-03-31,37,North Carolina,State,NC,8617,32,297.13793103448273,1.103448275862069
2020-03-31,38,North Dakota,State,ND,787,9,37.476190476190474,0.42857142857142855
2020-03-31,31,Nebraska,State,NE,1682,13,54.25806451612903,0.41935483870967744
2020-03-31,33,New Hampshire,State,NH,2232,17,74.4,0.5666666666666667
2020-03-31,34,New Jersey,State,NJ,92534,1165,3304.785714285714,41.607142857142854
2020-03-31,35,New Mexico,State,NM,1989,16,94.71428571428571,0.7619047619047619
2020-03-31,32,Nevada,State,NV,6859,123,254.03703703703704,4.555555555555555
2020-03-31,36,New York,State,NY,464981,7943,14999.387096774193,256.2258064516129
2020-03-31,39,Ohio,State,OH,12114,219,526.695652173913,9.521739130434783
2020-03-31,40,Oklahoma,State,OK,3069,101,118.03846153846153,3.8846153846153846
2020-03-31,41,Oregon,State,OR,4621,129,149.06451612903226,4.161290322580645
2020-03-31,42,Pennsylvania,State,PA,23859,268,917.6538461538462,10.307692307692308
2020-03-31,44,Rhode Island,State,RI,2570,17,82.90322580645162,0.5483870967741935
2020-03-31,45,South Carolina,State,SC,6329,127,243.42307692307693,4.884615384615385
2020-03-31,46,South Dakota,State,SD,711,22,32.31818181818182,1.0
2020-03-31,47,Tennessee,State,TN,12360,59,457.77777777777777,2.185185185185185
2020-03-31,48,Texas,State,TX,20623,270,665.258064516129,8.709677419354838
2020-03-31,49,Utah,State,UT,5562,20,179.41935483870967,0.6451612903225806
2020-03-31,51,Virginia,State,VA,6976,162,279.04,6.48
2020-03-31,50,Vermont,State,VT,1850,93,74.0,3.72
2020-03-31,53,Washington,State,WA,46214,2377,1490.774193548387,76.6774193548387
2020-03-31,55,Wisconsin,State,WI,9353,135,301.7096774193548,4.354838709677419
2020-03-31,54,West Virginia,State,WV,866,3,57.733333333333334,0.2
2020-03-31,56,Wyoming,State,WY,776,0,36.95238095238095,0.0
2020-04-30,2,Alaska,State,AK,8231,173,274.3666666666667,5.766666666666667
2020-04-30,1,Alabama,State,AL,125166,4044,4172.2,134.8
2020-04-30,5,Arkansas,State,AR,53571,1007,1785.7,33.56666666666667
2020-04-30,4,Arizona,State,AZ,128668,4870,4288.933333333333,162.33333333333334
2020-04-30,6,California,State,CA,865585,30176,28852.833333333332,1005.8666666666667
2020-04-30,8,Colorado,State,CO,264026,11715,8800.866666666667,390.5
2020-04-30,9,Connecticut,State,CT,467204,29752,15573.466666666667,991.7333333333333
2020-04-30,11,District of Columbia,State,DC,70950,2651,2365.0,88.36666666666666
2020-04-30,10,Delaware,State,DE,67480,1840,2249.3333333333335,61.333333333333336
2020-04-30,12,Florida,State,FL,671158,19495,22371.933333333334,649.8333333333334
2020-04-30,13,Georgia,State,GA,453331,18051,15111.033333333333,601.7
2020-04-30,15,Hawaii,State,HI,14988,274,499.6,9.133333333333333
2020-04-30,19,Iowa,State,IA,83724,1947,2790.8,64.9
2020-04-30,16,Idaho,State,ID,45937,1098,1531.2333333333333,36.6
2020-04-30,17,Illinois,State,IL,802337,32642,26744.566666666666,1088.0666666666666
2020-04-30,18,Indiana,State,IN,292473,16218,9749.1,540.6
2020-04-30,20,Kansas,State,KS,55555,2241,1851.8333333333333,74.7
2020-04-30,21,Kentucky,State,KY,74780,3889,2492.6666666666665,129.63333333333333
2020-04-30,22,Louisiana,State,LA,625639,32872,20854.633333333335,1095.7333333333333
2020-04-30,25,Massachusetts,State,MA,977699,42952,32589.966666666667,1431.7333333333333
2020-04-30,24,Maryland,State,MD,327492,13760,10916.4,458.6666666666667
2020-04-30,23,Maine,State,ME,22358,843,745.2666666666667,28.1
2020-04-30,26,Michigan,State,MI,818293,59519,27276.433333333334,1983.9666666666667
2020-04-30,27,Minnesota,State,MN,65270,3818,2175.6666666666665,127.26666666666667
2020-04-30,29,Missouri,State,MO,144460,5056,4815.333333333333,168.53333333333333
2020-04-30,28,Mississippi,State,MS,109721,3972,3657.366666666667,132.4
2020-04-30,30,Montana,State,MT,11538,280,384.6,9.333333333333334
2020-04-30,37,North Carolina,State,NC,168317,4804,5610.566666666667,160.13333333333333
2020-04-30,38,North Dakota,State,ND,14825,296,494.1666666666667,9.866666666666667
2020-04-30,31,Nebraska,State,NE,44916,866,1497.2,28.866666666666667
2020-04-30,33,New Hampshire,State,NH,36795,1009,1226.5,33.63333333333333
2020-04-30,34,New Jersey,State,NJ,2186635,102708,72887.83333333333,3423.6
2020-04-30,35,New Mexico,State,NM,49429,1472,1647.6333333333334,49.06666666666667
2020-04-30,32,Nevada,State,NV,97660,4029,3255.3333333333335,134.3
2020-04-30,36,New York,State,NY,6328973,425198,210965.76666666666,14173.266666666666
2020-04-30,39,Ohio,State,OH,287164,12517,9572.133333333333,417.23333333333335
2020-04-30,40,Oklahoma,State,OK,67883,3692,2262.766666666667,123.06666666666666
2020-04-30,41,Oregon,State,OR,50484,1829,1682.8,60.96666666666667
2020-04-30,42,Pennsylvania,State,PA,822697,30595,27423.233333333334,1019.8333333333334
2020-04-30,44,Rhode Island,State,RI,119603,3459,3986.766666666667,115.3
2020-04-30,45,South Carolina,State,SC,113247,3284,3774.9,109.46666666666667
2020-04-30,46,South Dakota,State,SD,36231,211,1207.7,7.033333333333333
2020-04-30,47,Tennessee,State,TN,187332,3741,6244.4,124.7
2020-04-30,48,Texas,State,TX,494349,12274,16478.3,409.1333333333333
2020-04-30,49,Utah,State,UT,82277,722,2742.5666666666666,24.066666666666666
2020-04-30,51,Virginia,State,VA,223907,7019,7463.566666666667,233.96666666666667
2020-04-30,50,Vermont,State,VT,21158,958,705.2666666666667,31.933333333333334
2020-04-30,53,Washington,State,WA,327552,16938,10918.4,564.6
2020-04-30,55,Wisconsin,State,WI,119648,5402,3988.266666666667,180.06666666666666
2020-04-30,54,West Virginia,State,WV,21315,515,710.5,17.166666666666668
2020-04-30,56,Wyoming,State,WY,10987,82,366.23333333333335,2.7333333333333334
2020-05-31,2,Alaska,State,AK,12256,243,395.35483870967744,7.838709677419355
2020-05-31,1,Alabama,State,AL,372033,14438,12001.064516129032,465.741935483871
2020-05-31,5,Arkansas,State,AR,150100,3137,4841.935483870968,101.19354838709677
2020-05-31,4,Arizona,State,AZ,417110,19864,13455.161290322581,640.7741935483871
2020-05-31,6,California,State,CA,2476264,99379,79879.48387096774,3205.7741935483873
2020-05-31,8,Colorado,State,CO,660633,35594,21310.74193548387,1148.1935483870968
2020-05-31,9,Connecticut,State,CT,1124193,101014,36264.290322580644,3258.516129032258
2020-05-31,11,District of Columbia,State,DC,215106,11296,6938.903225806452,364.38709677419354
2020-05-31,10,Delaware,State,DE,229386,8381,7399.548387096775,270.35483870967744
2020-05-31,12,Florida,State,FL,1396018,59664,45032.83870967742,1924.6451612903227
2020-05-31,13,Georgia,State,GA,1109472,48939,35789.41935483871,1578.6774193548388
2020-05-31,15,Hawaii,State,HI,19430,525,626.7741935483871,16.93548387096774
2020-05-31,19,Iowa,State,IA,441186,10769,14231.806451612903,347.38709677419354
2020-05-31,16,Idaho,State,ID,75057,2266,2421.1935483870966,73.09677419354838
2020-05-31,17,Illinois,State,IL,2822196,125228,91038.58064516129,4039.6129032258063
2020-05-31,18,Indiana,State,IN,857247,52744,27653.129032258064,1701.4193548387098
2020-05-31,20,Kansas,State,KS,241100,5676,7777.419354838709,183.09677419354838
2020-05-31,21,Kentucky,State,KY,234711,10848,7571.322580645161,349.93548387096774
2020-05-31,22,Louisiana,State,LA,1061231,75798,34233.25806451613,2445.0967741935483
2020-05-31,25,Massachusetts,State,MA,2582585,170827,83309.19354838709,5510.548387096775
2020-05-31,24,Maryland,State,MD,1190664,59244,38408.51612903226,1911.0967741935483
2020-05-31,23,Maine,State,ME,52158,2180,1682.516129032258,70.3225806451613
2020-05-31,26,Michigan,State,MI,1558908,148969,50287.354838709674,4805.451612903225
2020-05-31,27,Minnesota,State,MN,469404,21878,15142.064516129032,705.741935483871
2020-05-31,29,Missouri,State,MO,334500,17904,10790.322580645161,577.5483870967741
2020-05-31,28,Mississippi,State,MS,344072,15804,11099.09677419355,509.80645161290323
2020-05-31,30,Montana,State,MT,14576,502,470.19354838709677,16.193548387096776
2020-05-31,37,North Carolina,State,NC,573602,20390,18503.290322580644,657.741935483871
2020-05-31,38,North Dakota,State,ND,57787,1330,1864.0967741935483,42.903225806451616
2020-05-31,31,Nebraska,State,NE,305559,3841,9856.741935483871,123.90322580645162
2020-05-31,33,New Hampshire,State,NH,109009,5085,3516.4193548387098,164.03225806451613
2020-05-31,34,New Jersey,State,NJ,4470485,308935,144209.1935483871,9965.645161290322
2020-05-31,35,New Mexico,State,NM,177992,7739,5741.677419354839,249.6451612903226
2020-05-31,32,Nevada,State,NV,213197,10678,6877.322580645161,344.4516129032258
2020-05-31,36,New York,State,NY,10850463,854088,350014.93548387097,27551.225806451614
2020-05-31,39,Ohio,State,OH,847509,49709,27339.0,1603.516129032258
2020-05-31,40,Oklahoma,State,OK,160500,8877,5177.419354838709,286.35483870967744
2020-05-31,41,Oregon,State,OR,108485,4161,3499.516129032258,134.2258064516129
2020-05-31,42,Pennsylvania,State,PA,1994490,134081,64338.3870967742,4325.193548387097
2020-05-31,44,Rhode Island,State,RI,381262,15471,12298.774193548386,499.06451612903226
2020-05-31,45,South Carolina,State,SC,269994,11736,8709.483870967742,378.5806451612903
2020-05-31,46,South Dakota,State,SD,118915,1278,3835.967741935484,41.225806451612904
2020-05-31,47,Tennessee,State,TN,536423,8850,17303.967741935485,285.48387096774195
2020-05-31,48,Texas,State,TX,1463433,40047,47207.51612903226,1291.8387096774193
2020-05-31,49,Utah,State,UT,221484,2472,7144.645161290323,79.74193548387096
2020-05-31,51,Virginia,State,VA,925411,30685,29851.967741935485,989.8387096774194
2020-05-31,50,Vermont,State,VT,29029,1651,936.4193548387096,53.25806451612903
2020-05-31,53,Washington,State,WA,594493,30824,19177.1935483871,994.3225806451613
2020-05-31,55,Wisconsin,State,WI,391353,13922,12624.290322580646,449.0967741935484
2020-05-31,54,West Virginia,State,WV,47442,1951,1530.3870967741937,62.935483870967744
2020-05-31,56,Wyoming,State,WY,22780,300,734.8387096774194,9.67741935483871
2020-06-30,2,Alaska,State,AK,23003,291,766.7666666666667,9.7
2020-06-30,1,Alabama,State,AL,800287,23697,26676.233333333334,789.9
2020-06-30,5,Arkansas,State,AR,402154,5895,13405.133333333333,196.5
2020-06-30,4,Arizona,State,AZ,1297231,37510,43241.03333333333,1250.3333333333333
2020-06-30,6,California,State,CA,4905111,155690,163503.7,5189.666666666667
2020-06-30,8,Colorado,State,CO,886415,48035,29547.166666666668,1601.1666666666667
2020-06-30,9,Connecticut,State,CT,1348657,125398,44955.23333333333,4179.933333333333
2020-06-30,11,District of Columbia,State,DC,291828,15437,9727.6,514.5666666666667
2020-06-30,10,Delaware,State,DE,312601,13062,10420.033333333333,435.4
2020-06-30,12,Florida,State,FL,2637626,89605,87920.86666666667,2986.8333333333335
2020-06-30,13,Georgia,State,GA,1734682,73197,57822.73333333333,2439.9
2020-06-30,15,Hawaii,State,HI,22303,514,743.4333333333333,17.133333333333333
2020-06-30,19,Iowa,State,IA,731691,19631,24389.7,654.3666666666667
2020-06-30,16,Idaho,State,ID,116842,2628,3894.733333333333,87.6
2020-06-30,17,Illinois,State,IL,4025869,195076,134195.63333333333,6502.533333333334
2020-06-30,18,Indiana,State,IN,1241303,73069,41376.76666666667,2435.633333333333
2020-06-30,20,Kansas,State,KS,355114,7457,11837.133333333333,248.56666666666666
2020-06-30,21,Kentucky,State,KY,389689,15726,12989.633333333333,524.2
2020-06-30,22,Louisiana,State,LA,1436753,91082,47891.76666666667,3036.0666666666666
2020-06-30,25,Massachusetts,State,MA,3164865,228975,105495.5,7632.5
2020-06-30,24,Maryland,State,MD,1867000,88044,62233.333333333336,2934.8
2020-06-30,23,Maine,State,ME,84057,3010,2801.9,100.33333333333333
2020-06-30,26,Michigan,State,MI,1981377,179464,66045.9,5982.133333333333
2020-06-30,27,Minnesota,State,MN,925287,39472,30842.9,1315.7333333333333
2020-06-30,29,Missouri,State,MO,517729,27450,17257.633333333335,915.0
2020-06-30,28,Mississippi,State,MS,614642,27336,20488.066666666666,911.2
2020-06-30,30,Montana,State,MT,19781,581,659.3666666666667,19.366666666666667
2020-06-30,37,North Carolina,State,NC,1381996,34879,46066.53333333333,1162.6333333333334
2020-06-30,38,North Dakota,State,ND,93310,2366,3110.3333333333335,78.86666666666666
2020-06-30,31,Nebraska,State,NE,508068,6926,16935.6,230.86666666666667
2020-06-30,33,New Hampshire,State,NH,159771,9573,5325.7,319.1
2020-06-30,34,New Jersey,State,NJ,5021309,388821,167376.96666666667,12960.7
2020-06-30,35,New Mexico,State,NM,298314,13155,9943.8,438.5
2020-06-30,32,Nevada,State,NV,365782,14008,12192.733333333334,466.93333333333334
2020-06-30,36,New York,State,NY,11656829,918476,388560.9666666667,30615.866666666665
2020-06-30,39,Ohio,State,OH,1279993,77119,42666.433333333334,2570.633333333333
2020-06-30,40,Oklahoma,State,OK,277672,10849,9255.733333333334,361.6333333333333
2020-06-30,41,Oregon,State,OR,184416,5420,6147.2,180.66666666666666
2020-06-30,42,Pennsylvania,State,PA,2516170,188226,83872.33333333333,6274.2
2020-06-30,44,Rhode Island,State,RI,481310,25484,16043.666666666666,849.4666666666667
2020-06-30,45,South Carolina,State,SC,636483,18424,21216.1,614.1333333333333
2020-06-30,46,South Dakota,State,SD,177958,2282,5931.933333333333,76.06666666666666
2020-06-30,47,Tennessee,State,TN,956724,14450,31890.8,481.6666666666667
2020-06-30,48,Texas,State,TX,3090759,62054,103025.3,2068.4666666666667
2020-06-30,49,Utah,State,UT,464269,4294,15475.633333333333,143.13333333333333
2020-06-30,51,Virginia,State,VA,1644315,47056,54810.5,1568.5333333333333
2020-06-30,50,Vermont,State,VT,33551,1663,1118.3666666666666,55.43333333333333
2020-06-30,53,Washington,State,WA,845988,36893,28199.6,1229.7666666666667
2020-06-30,55,Wisconsin,State,WI,761387,21236,25379.566666666666,707.8666666666667
2020-06-30,54,West Virginia,State,WV,71793,2613,2393.1,87.1
2020-06-30,56,Wyoming,State,WY,33714,555,1123.8,18.5
2020-07-31,2,Alaska,State,AK,67633,496,2181.7096774193546,16.0
