Date,RegionID,RegionName,RegionType,StateName,MonthlyTotalCases,MonthlyTotalDeaths,MonthlyAvgCases,MonthlyAvgDeaths
2020-07-31,1,Alabama,State,AL,1918336,38436,61881.8064516129,1239.8709677419354
2020-07-31,5,Arkansas,State,AR,972426,10829,31368.58064516129,349.3225806451613
2020-07-31,4,Arizona,State,AZ,4105142,79906,132423.93548387097,2577.6129032258063
2020-07-31,6,California,State,CA,11404982,232621,367902.6451612903,7503.903225806452
2020-07-31,8,Colorado,State,CO,1215655,54290,39214.67741935484,1751.2903225806451
2020-07-31,9,Connecticut,State,CT,1483675,135762,47860.48387096774,4379.419354838709
2020-07-31,11,District of Columbia,State,DC,345436,17731,11143.09677419355,571.9677419354839
2020-07-31,10,Delaware,State,DE,410198,16554,13232.193548387097,534.0
2020-07-31,12,Florida,State,FL,9746638,149112,314407.67741935485,4810.064516129032
2020-07-31,13,Georgia,State,GA,3794129,96401,122391.25806451614,3109.7096774193546
2020-07-31,15,Hawaii,State,HI,41333,673,1333.3225806451612,21.70967741935484
2020-07-31,19,Iowa,State,IA,1152156,24212,37166.32258064516,781.0322580645161
2020-07-31,16,Idaho,State,ID,412314,3800,13300.451612903225,122.58064516129032
2020-07-31,17,Illinois,State,IL,4987937,230706,160901.1935483871,7442.129032258064
2020-07-31,18,Indiana,State,IN,1745006,86855,56290.51612903226,2801.7741935483873
2020-07-31,20,Kansas,State,KS,663964,9654,21418.1935483871,311.4193548387097
2020-07-31,21,Kentucky,State,KY,694134,20877,22391.41935483871,673.4516129032259
2020-07-31,22,Louisiana,State,LA,2696554,109304,86985.6129032258,3525.935483870968
2020-07-31,25,Massachusetts,State,MA,3498717,259483,112861.83870967742,8370.41935483871
2020-07-31,24,Maryland,State,MD,2391813,103834,77155.25806451614,3349.483870967742
2020-07-31,23,Maine,State,ME,112034,3546,3614.0,114.38709677419355
2020-07-31,26,Michigan,State,MI,2483179,196370,80102.54838709677,6334.5161290322585
2020-07-31,27,Minnesota,State,MN,1388670,48459,44795.8064516129,1563.1935483870968
2020-07-31,29,Missouri,State,MO,1053767,35764,33992.48387096774,1153.6774193548388
2020-07-31,28,Mississippi,State,MS,1279092,40931,41261.032258064515,1320.3548387096773
2020-07-31,30,Montana,State,MT,71052,1109,2292.0,35.774193548387096
2020-07-31,37,North Carolina,State,NC,2908111,50375,93810.03225806452,1625.0
2020-07-31,38,North Dakota,State,ND,149692,2956,4828.774193548387,95.35483870967742
2020-07-31,31,Nebraska,State,NE,691529,9469,22307.387096774193,305.4516129032258
2020-07-31,33,New Hampshire,State,NH,190987,12246,6160.870967741936,395.03225806451616
2020-07-31,34,New Jersey,State,NJ,5527664,482461,178311.74193548388,15563.258064516129
2020-07-31,35,New Mexico,State,NM,504146,17513,16262.774193548386,564.9354838709677
2020-07-31,32,Nevada,State,NV,1014765,19854,32734.354838709678,640.4516129032259
2020-07-31,36,New York,State,NY,12690287,995461,409364.0967741936,32111.645161290322
2020-07-31,39,Ohio,State,OH,2204116,97128,71100.51612903226,3133.1612903225805
2020-07-31,40,Oklahoma,State,OK,738132,13870,23810.709677419356,447.4193548387097
2020-07-31,41,Oregon,State,OR,421377,7946,13592.806451612903,256.3225806451613
2020-07-31,42,Pennsylvania,State,PA,3210520,217270,103565.16129032258,7008.709677419355
2020-07-31,44,Rhode Island,State,RI,549884,30536,17738.1935483871,985.0322580645161
2020-07-31,45,South Carolina,State,SC,1978230,35108,63813.87096774193,1132.516129032258
2020-07-31,46,South Dakota,State,SD,240095,3471,7745.0,111.96774193548387
2020-07-31,47,Tennessee,State,TN,2204796,24839,71122.45161290323,801.258064516129
2020-07-31,48,Texas,State,TX,9496585,126673,306341.4516129032,4086.2258064516127
2020-07-31,49,Utah,State,UT,988673,7305,31892.677419354837,235.6451612903226
2020-07-31,51,Virginia,State,VA,2330822,61641,75187.80645161291,1988.4193548387098
2020-07-31,50,Vermont,State,VT,41004,1738,1322.7096774193549,56.064516129032256
2020-07-31,53,Washington,State,WA,1439072,46101,46421.67741935484,1487.1290322580646
2020-07-31,55,Wisconsin,State,WI,1357567,26417,43792.48387096774,852.1612903225806
2020-07-31,54,West Virginia,State,WV,145677,3101,4699.258064516129,100.03225806451613
2020-07-31,56,Wyoming,State,WY,63980,710,2063.8709677419356,22.903225806451612
2020-08-31,2,Alaska,State,AK,154871,843,4995.8387096774195,27.193548387096776
2020-08-31,1,Alabama,State,AL,3355858,58883,108253.48387096774,1899.4516129032259
2020-08-31,5,Arkansas,State,AR,1633930,19077,52707.41935483871,615.3870967741935
2020-08-31,4,Arizona,State,AZ,5951480,138063,191983.2258064516,4453.645161290323
2020-08-31,6,California,State,CA,19168697,349458,618345.0645161291,11272.838709677419
2020-08-31,8,Colorado,State,CO,1642292,58799,52977.16129032258,1896.741935483871
2020-08-31,9,Connecticut,State,CT,1585462,138000,51143.93548387097,4451.612903225807
2020-08-31,11,District of Columbia,State,DC,407849,18495,13156.41935483871,596.6129032258065
2020-08-31,10,Delaware,State,DE,503506,18439,16242.129032258064,594.8064516129032
2020-08-31,12,Florida,State,FL,17469880,287667,563544.5161290322,9279.58064516129
2020-08-31,13,Georgia,State,GA,6755964,142202,217934.32258064515,4587.1612903225805
2020-08-31,15,Hawaii,State,HI,156872,1257,5060.387096774193,40.54838709677419
2020-08-31,19,Iowa,State,IA,1651099,30669,53261.25806451613,989.3225806451613
2020-08-31,16,Idaho,State,ID,848552,8590,27372.645161290322,277.0967741935484
2020-08-31,17,Illinois,State,IL,6477545,247518,208953.06451612903,7984.451612903225
2020-08-31,18,Indiana,State,IN,2546792,97177,82154.58064516129,3134.7419354838707
2020-08-31,20,Kansas,State,KS,1086757,12644,35056.67741935484,407.8709677419355
2020-08-31,21,Kentucky,State,KY,1272814,26308,41058.51612903226,848.6451612903226
2020-08-31,22,Louisiana,State,LA,4228513,139101,136403.64516129033,4487.129032258064
2020-08-31,25,Massachusetts,State,MA,3824563,273880,123373.0,8834.838709677419
2020-08-31,24,Maryland,State,MD,3103859,112721,100124.48387096774,3636.1612903225805
2020-08-31,23,Maine,State,ME,129919,3951,4190.935483870968,127.45161290322581
2020-08-31,26,Michigan,State,MI,3165462,204451,102111.67741935483,6595.193548387097
2020-08-31,27,Minnesota,State,MN,2020252,54441,65169.41935483871,1756.1612903225807
2020-08-31,29,Missouri,State,MO,2121856,45188,68446.96774193548,1457.6774193548388
2020-08-31,28,Mississippi,State,MS,2235453,64526,72111.3870967742,2081.483870967742
2020-08-31,30,Montana,State,MT,177325,2566,5720.1612903225805,82.7741935483871
2020-08-31,37,North Carolina,State,NC,4509937,73585,145481.83870967742,2373.7096774193546
2020-08-31,38,North Dakota,State,ND,273194,3967,8812.709677419354,127.96774193548387
2020-08-31,31,Nebraska,State,NE,939396,11402,30303.09677419355,367.80645161290323
2020-08-31,33,New Hampshire,State,NH,215935,13146,6965.645161290323,424.06451612903226
2020-08-31,34,New Jersey,State,NJ,5859177,492942,189005.70967741936,15901.354838709678
2020-08-31,35,New Mexico,State,NM,721859,22130,23285.774193548386,713.8709677419355
2020-08-31,32,Nevada,State,NV,1877885,33381,60576.93548387097,1076.8064516129032
2020-08-31,36,New York,State,NY,13329072,1005469,429970.06451612903,32434.483870967742
2020-08-31,39,Ohio,State,OH,3343527,118706,107855.70967741935,3829.2258064516127
2020-08-31,40,Oklahoma,State,OK,1492560,20766,48147.096774193546,669.8709677419355
2020-08-31,41,Oregon,State,OR,713551,12219,23017.774193548386,394.16129032258067
2020-08-31,42,Pennsylvania,State,PA,3985340,233003,128559.35483870968,7516.225806451613
2020-08-31,44,Rhode Island,State,RI,635058,31771,20485.74193548387,1024.8709677419354
2020-08-31,45,South Carolina,State,SC,3278566,70086,105760.19354838709,2260.8387096774195
2020-08-31,46,South Dakota,State,SD,326993,4707,10548.161290322581,151.83870967741936
2020-08-31,47,Tennessee,State,TN,4014961,42831,129514.87096774194,1381.6451612903227
2020-08-31,48,Texas,State,TX,17220155,320762,555488.8709677419,10347.161290322581
2020-08-31,49,Utah,State,UT,1445189,11327,46619.0,365.38709677419354
2020-08-31,51,Virginia,State,VA,3291471,74189,106176.48387096774,2393.1935483870966
2020-08-31,50,Vermont,State,VT,46881,1793,1512.2903225806451,57.83870967741935
2020-08-31,53,Washington,State,WA,2150641,57397,69375.51612903226,1851.516129032258
2020-08-31,55,Wisconsin,State,WI,2165905,32504,69867.90322580645,1048.516129032258
2020-08-31,54,West Virginia,State,WV,262522,4966,8468.451612903225,160.19354838709677
2020-08-31,56,Wyoming,State,WY,102356,991,3301.8064516129034,31.967741935483872
2020-09-30,2,Alaska,State,AK,220233,1265,7341.1,42.166666666666664
2020-09-30,1,Alabama,State,AL,4227298,71419,140909.93333333332,2380.633333333333
2020-09-30,5,Arkansas,State,AR,2173272,32549,72442.4,1084.9666666666667
2020-09-30,4,Arizona,State,AZ,6320568,161423,210685.6,5380.766666666666
2020-09-30,6,California,State,CA,23157818,438311,771927.2666666667,14610.366666666667
2020-09-30,8,Colorado,State,CO,1909117,60271,63637.23333333333,2009.0333333333333
2020-09-30,9,Connecticut,State,CT,1651324,134566,55044.13333333333,4485.533333333334
2020-09-30,11,District of Columbia,State,DC,441301,18516,14710.033333333333,617.2
2020-09-30,10,Delaware,State,DE,572135,18572,19071.166666666668,619.0666666666667
2020-09-30,12,Florida,State,FL,20108236,385716,670274.5333333333,12857.2
2020-09-30,13,Georgia,State,GA,8427889,188261,280929.63333333336,6275.366666666667
2020-09-30,15,Hawaii,State,HI,327696,3146,10923.2,104.86666666666666
2020-09-30,19,Iowa,State,IA,2312934,37216,77097.8,1240.5333333333333
2020-09-30,16,Idaho,State,ID,1106607,12732,36886.9,424.4
2020-09-30,17,Illinois,State,IL,8067391,258320,268913.0333333333,8610.666666666666
2020-09-30,18,Indiana,State,IN,3290139,103916,109671.3,3463.866666666667
2020-09-30,20,Kansas,State,KS,1554737,16808,51824.566666666666,560.2666666666667
2020-09-30,21,Kentucky,State,KY,1873371,33249,62445.7,1108.3
2020-09-30,22,Louisiana,State,LA,4777934,157941,159264.46666666667,5264.7
2020-09-30,25,Massachusetts,State,MA,3785693,277353,126189.76666666666,9245.1
2020-09-30,24,Maryland,State,MD,3532754,115669,117758.46666666666,3855.633333333333
2020-09-30,23,Maine,State,ME,148402,4108,4946.733333333334,136.93333333333334
2020-09-30,26,Michigan,State,MI,3764054,207890,125468.46666666666,6929.666666666667
2020-09-30,27,Minnesota,State,MN,2608776,59400,86959.2,1980.0
2020-09-30,29,Missouri,State,MO,3260351,56366,108678.36666666667,1878.8666666666666
2020-09-30,28,Mississippi,State,MS,2734173,82125,91139.1,2737.5
2020-09-30,30,Montana,State,MT,294470,4277,9815.666666666666,142.56666666666666
2020-09-30,37,North Carolina,State,NC,5679982,94769,189332.73333333334,3158.9666666666667
2020-09-30,38,North Dakota,State,ND,496720,5601,16557.333333333332,186.7
2020-09-30,31,Nebraska,State,NE,1186725,13519,39557.5,450.6333333333333
2020-09-30,33,New Hampshire,State,NH,233082,13080,7769.4,436.0
2020-09-30,34,New Jersey,State,NJ,5995211,481278,199840.36666666667,16042.6
2020-09-30,35,New Mexico,State,NM,815678,24979,27189.266666666666,832.6333333333333
2020-09-30,32,Nevada,State,NV,2237427,44410,74580.9,1480.3333333333333
2020-09-30,36,New York,State,NY,13535662,979548,451188.73333333334,32651.6
2020-09-30,39,Ohio,State,OH,4190398,134914,139679.93333333332,4497.133333333333
2020-09-30,40,Oklahoma,State,OK,2178612,27571,72620.4,919.0333333333333
2020-09-30,41,Oregon,State,OR,900076,15457,30002.533333333333,515.2333333333333
2020-09-30,42,Pennsylvania,State,PA,4544303,239575,151476.76666666666,7985.833333333333
2020-09-30,44,Rhode Island,State,RI,698781,32422,23292.7,1080.7333333333333
2020-09-30,45,South Carolina,State,SC,4017202,92881,133906.73333333334,3096.0333333333333
2020-09-30,46,South Dakota,State,SD,529111,5746,17637.033333333333,191.53333333333333
2020-09-30,47,Tennessee,State,TN,5211831,62682,173727.7,2089.4
2020-09-30,48,Texas,State,TX,21291250,440263,709708.3333333334,14675.433333333332
2020-09-30,49,Utah,State,UT,1830446,13068,61014.86666666667,435.6
2020-09-30,51,Virginia,State,VA,4069810,86483,135660.33333333334,2882.766666666667
2020-09-30,50,Vermont,State,VT,50777,1740,1692.5666666666666,58.0
2020-09-30,53,Washington,State,WA,2537498,63369,84583.26666666666,2112.3
2020-09-30,55,Wisconsin,State,WI,3030848,36898,101028.26666666666,1229.9333333333334
2020-09-30,54,West Virginia,State,WV,394496,8578,13149.866666666667,285.93333333333334
2020-09-30,56,Wyoming,State,WY,140056,1375,4668.533333333334,45.833333333333336
2020-10-31,2,Alaska,State,AK,367261,1890,11847.129032258064,60.96774193548387
2020-10-31,1,Alabama,State,AL,5332670,85064,172021.61290322582,2744.0
2020-10-31,5,Arkansas,State,AR,3025302,51328,97590.3870967742,1655.741935483871
2020-10-31,4,Arizona,State,AZ,7142027,179976,230387.96774193548,5805.677419354839
2020-10-31,6,California,State,CA,27163983,522654,876257.5161290322,16859.8064516129
2020-10-31,8,Colorado,State,CO,2651624,67610,85536.25806451614,2180.967741935484
2020-10-31,9,Connecticut,State,CT,1961272,141104,63266.83870967742,4551.741935483871
2020-10-31,11,District of Columbia,State,DC,503658,19785,16247.032258064517,638.2258064516129
2020-10-31,10,Delaware,State,DE,706558,20617,22792.1935483871,665.0645161290323
2020-10-31,12,Florida,State,FL,23278677,486884,750925.0645161291,15705.935483870968
2020-10-31,13,Georgia,State,GA,10651435,228370,343594.67741935485,7366.774193548387
2020-10-31,15,Hawaii,State,HI,433606,5681,13987.290322580646,183.25806451612902
2020-10-31,19,Iowa,State,IA,3291856,47525,106188.90322580645,1533.0645161290322
2020-10-31,16,Idaho,State,ID,1634407,16628,52722.8064516129,536.3870967741935
2020-10-31,17,Illinois,State,IL,10729137,293112,346101.1935483871,9455.225806451614
2020-10-31,18,Indiana,State,IN,4586771,121734,147960.35483870967,3926.9032258064517
2020-10-31,20,Kansas,State,KS,2245140,26397,72423.87096774194,851.516129032258
2020-10-31,21,Kentucky,State,KY,2751940,42363,88772.25806451614,1366.5483870967741
2020-10-31,22,Louisiana,State,LA,5504935,177422,177578.5483870968,5723.290322580645
2020-10-31,25,Massachusetts,State,MA,4449113,300917,143519.7741935484,9707.0
2020-10-31,24,Maryland,State,MD,4187127,125065,135068.61290322582,4034.3548387096776
2020-10-31,23,Maine,State,ME,183375,4474,5915.322580645161,144.32258064516128
2020-10-31,26,Michigan,State,MI,4999083,227720,161260.74193548388,7345.806451612903
2020-10-31,27,Minnesota,State,MN,3740804,70493,120671.09677419355,2273.967741935484
2020-10-31,29,Missouri,State,MO,4918413,80448,158658.48387096773,2595.0967741935483
2020-10-31,28,Mississippi,State,MS,3374666,97849,108860.19354838709,3156.4193548387098
2020-10-31,30,Montana,State,MT,685645,7685,22117.58064516129,247.90322580645162
2020-10-31,37,North Carolina,State,NC,7503763,122389,242056.87096774194,3948.032258064516
2020-10-31,38,North Dakota,State,ND,969332,11976,31268.774193548386,386.3225806451613
2020-10-31,31,Nebraska,State,NE,1761979,17361,56838.032258064515,560.0322580645161
2020-10-31,33,New Hampshire,State,NH,296949,14313,9579.0,461.7096774193548
2020-10-31,34,New Jersey,State,NJ,6855288,502729,221138.32258064515,16217.064516129032
2020-10-31,35,New Mexico,State,NM,1131556,28959,36501.8064516129,934.1612903225806
2020-10-31,32,Nevada,State,NV,2776684,52598,89570.45161290323,1696.7096774193549
2020-10-31,36,New York,State,NY,15087402,1021540,486690.3870967742,32952.903225806454
2020-10-31,39,Ohio,State,OH,5591170,157317,180360.32258064515,5074.741935483871
2020-10-31,40,Oklahoma,State,OK,3264217,36040,105297.32258064517,1162.5806451612902
2020-10-31,41,Oregon,State,OR,1208025,19245,38968.54838709677,620.8064516129032
2020-10-31,42,Pennsylvania,State,PA,5751331,264555,185526.8064516129,8534.032258064517
2020-10-31,44,Rhode Island,State,RI,871329,35738,28107.387096774193,1152.8387096774193
2020-10-31,45,South Carolina,State,SC,5027463,112970,162176.2258064516,3644.1935483870966
2020-10-31,46,South Dakota,State,SD,1007707,9767,32506.677419354837,315.06451612903226
2020-10-31,47,Tennessee,State,TN,6915907,88765,223093.7741935484,2863.3870967741937
2020-10-31,48,Texas,State,TX,26764262,539094,863363.2903225806,17390.129032258064
2020-10-31,49,Utah,State,UT,2871556,16605,92630.83870967742,535.6451612903226
2020-10-31,51,Virginia,State,VA,5085677,106447,164054.09677419355,3433.7741935483873
2020-10-31,50,Vermont,State,VT,60075,1798,1937.9032258064517,58.0
2020-10-31,53,Washington,State,WA,3148094,72562,101551.41935483871,2340.7096774193546
2020-10-31,55,Wisconsin,State,WI,5505967,50372,177611.83870967742,1624.9032258064517
2020-10-31,54,West Virginia,State,WV,609037,12325,19646.354838709678,397.5806451612903
2020-10-31,56,Wyoming,State,WY,279238,1926,9007.677419354839,62.12903225806452
